run_id,start_time,end_time,status,metrics.attack_type_avg_test_accuracy,metrics.fault_location_avg_test_accuracy,metrics.distance_r2,metrics.fault_type_avg_test_accuracy,metrics.distance_r2_train,metrics.level1_avg_test_accuracy,params.pmu_list,params.cv_folds
820d3735f22d4dffafa69c183fce0b68,2025-10-05 06:02:19.802000+00:00,2025-10-05 06:02:20.167000+00:00,FINISHED,0.39675000000000005,,,,,,,
c46cfc2474ae4d8d8b2ce56235dced9e,2025-10-05 06:01:50.372000+00:00,2025-10-05 06:02:19.800000+00:00,FINISHED,,0.35533333333333333,0.5697507881880176,0.9003333333333332,0.9374594752460104,,,
ab95c3bb628e4623a0078e92247347b4,2025-10-05 06:01:48.189000+00:00,2025-10-05 06:02:20.168000+00:00,FINISHED,,,,,,0.9444444444444444,[1],10
9736b17466b44d1684a73a1e3aa67ff5,2025-05-11 12:14:04.622000+00:00,2025-05-11 12:15:56.100000+00:00,FINISHED,0.645,,,,,,,
2e024edce4194237bbe0d62a84322507,2025-05-11 12:05:39.297000+00:00,2025-05-11 12:14:04.620000+00:00,FINISHED,,0.9925555555555556,0.8509384587483492,1.0,0.9771895818954377,,,
7c5b28d631f84c8bb08b66ec202c6989,2025-05-11 11:51:08.377000+00:00,2025-05-11 12:15:56.100000+00:00,FINISHED,,,,,,0.9444444444444444,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",10
3214545827f2448e84e23686ff53c8d2,2025-05-06 12:52:12.467000+00:00,2025-05-06 12:53:11.171000+00:00,FINISHED,0.626375,,,,,,,
b1304624cbdc43d0a306c7100a6d3cb0,2025-05-06 12:40:49.580000+00:00,2025-05-06 12:52:12.465000+00:00,FINISHED,,0.981111111111111,0.9121983548698986,1.0,0.98669768491606,,,
439ca40e9131428f9f2b66b4bd47b5e8,2025-05-06 12:31:43.080000+00:00,2025-05-06 12:53:11.172000+00:00,FINISHED,,,,,,0.9444444444444444,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30, 23, 35, 32, 4, 2, 14, 16, 27, 18, 21, 27, 8, 6, 9, 20, 13, 37]",10
830e490e43224a4cb346336f1e00a8b4,2025-05-06 11:22:29.223000+00:00,2025-05-06 11:23:13.007000+00:00,FINISHED,0.6208750000000001,,,,,,,
6461be221b9c41ea9053436cdb9129ca,2025-05-06 11:11:00.592000+00:00,2025-05-06 11:22:29.221000+00:00,FINISHED,,0.9756666666666668,0.9077502647432556,1.0,0.9859142948566759,,,
